order_id,product_category,quantity,unit_price,discount_pct,customer_age,total_amount
513,furniture,6,25.11,5.7,63.0,142.07
514,electronics,5,378.55,13.6,33.0,1635.34
515,clothing,6,481.59,21.0,52.0,2282.74
516,electronics,2,261.92,4.0,51.0,502.89
517,electronics,1,213.9,7.7,29.0,197.43
518,clothing,2,74.4,4.8,42.0,141.66
519,grocery,6,363.4,11.5,36.0,1929.65
520,grocery,2,467.02,20.7,66.0,740.69
521,grocery,7,248.88,4.1,39.0,1670.73
522,furniture,6,478.76,11.4,30.0,2545.09
523,furniture,9,240.62,8.9,41.0,1972.84
524,electronics,6,483.14,26.9,43.0,2119.05
525,clothing,4,114.95,8.7,41.0,419.8
526,clothing,8,212.21,5.8,62.0,1599.21
527,furniture,3,49.32,3.6,31.0,142.63
528,grocery,1,355.96,15.0,44.0,302.57
529,grocery,9,207.53,2.8,18.0,1815.47
530,clothing,6,121.72,20.5,21.0,580.6
531,clothing,8,294.45,5.9,31.0,2216.62
532,clothing,3,242.89,15.7,24.0,614.27
533,grocery,5,141.04,10.4,52.0,631.86
534,electronics,7,312.38,24.2,59.0,1657.49
535,grocery,4,338.88,3.1,65.0,1313.5
536,grocery,5,449.13,2.2,59.0,2196.25
537,furniture,5,145.26,10.4,39.0,650.76
538,electronics,9,98.17,11.2,26.0,784.57
539,grocery,3,36.89,12.9,37.0,96.39
540,electronics,5,392.18,18.7,60.0,1594.21
541,grocery,1,414.99,16.0,61.0,348.59
542,electronics,6,121.53,8.2,56.0,669.39
543,clothing,2,391.2,6.2,48.0,733.89
544,grocery,8,199.31,4.0,39.0,1530.7
545,clothing,5,455.69,4.1,30.0,2185.03
546,grocery,9,377.46,,45.0,3383.55
547,electronics,2,118.01,5.4,49.0,223.27
548,electronics,6,418.73,17.9,68.0,2062.66
549,clothing,5,49.67,3.9,36.0,238.66
550,furniture,5,30.57,1.1,68.0,151.17
551,electronics,8,381.88,21.2,43.0,2407.37
552,clothing,4,404.16,2.4,39.0,1577.84
553,grocery,6,69.54,0.8,26.0,413.9
554,clothing,7,425.3,19.1,33.0,2408.47
555,grocery,5,125.21,6.3,58.0,586.61
556,clothing,5,152.16,23.5,29.0,582.01
557,electronics,9,90.75,22.7,40.0,631.35
558,furniture,2,157.48,18.0,37.0,258.27
559,clothing,8,194.08,28.7,42.0,1107.03
560,clothing,5,123.91,15.0,38.0,526.62
561,electronics,7,415.52,10.9,66.0,2591.6
562,clothing,4,317.99,3.3,28.0,1229.99
563,grocery,8,196.13,15.6,44.0,1324.27
564,electronics,9,163.68,20.8,36.0,1166.71
565,grocery,5,236.13,8.3,59.0,1082.66
566,clothing,3,248.37,4.8,40.0,709.34
567,clothing,7,366.1,12.8,33.0,2234.67
568,clothing,7,174.71,21.1,47.0,964.92
569,clothing,2,469.21,8.5,46.0,858.65
570,clothing,1,64.77,28.5,21.0,46.31
571,furniture,3,364.91,1.8,62.0,1075.02
572,electronics,3,313.33,2.5,44.0,916.49
573,furniture,2,240.23,8.5,26.0,439.62
574,grocery,7,139.07,9.2,64.0,883.93
575,furniture,8,39.61,2.4,28.0,309.27
576,electronics,1,231.51,28.1,56.0,166.46
577,clothing,4,254.59,3.5,51.0,982.72
578,grocery,3,386.59,19.5,69.0,933.61
579,furniture,2,291.32,,69.0,482.43
580,grocery,4,297.18,18.5,35.0,968.81
581,electronics,7,477.32,5.4,44.0,3160.81
582,clothing,1,81.5,18.3,24.0,66.59
583,electronics,5,388.98,,35.0,1694.01
584,clothing,4,283.88,,41.0,875.49
585,clothing,9,122.11,29.9,,770.39
586,electronics,4,241.07,20.5,35.0,766.6
587,clothing,7,421.57,23.5,33.0,2257.51
588,clothing,6,76.86,23.2,69.0,354.17
589,furniture,2,121.69,10.1,48.0,218.8
590,furniture,8,174.6,13.4,59.0,1209.63
591,furniture,5,90.17,21.9,56.0,352.11
592,furniture,3,470.67,24.8,18.0,1061.83
593,electronics,9,489.54,5.1,63.0,4181.16
594,furniture,5,352.52,10.2,61.0,1582.81
595,furniture,1,369.94,26.0,32.0,273.76
596,clothing,4,363.57,28.6,43.0,1038.36
597,clothing,5,30.51,5.4,23.0,144.31
598,grocery,7,197.15,1.2,18.0,1363.49
599,furniture,6,97.18,,18.0,416.9
600,grocery,2,25.21,27.6,53.0,36.5
601,clothing,2,62.18,14.5,38.0,106.33
602,grocery,7,141.95,26.5,56.0,730.33
603,grocery,7,41.55,3.9,45.0,279.51
604,electronics,4,373.86,25.0,42.0,1121.58
605,clothing,5,416.29,27.7,44.0,1504.89
606,electronics,8,464.31,15.2,25.0,3149.88
607,furniture,1,319.47,23.8,,243.44
608,electronics,6,354.5,21.6,63.0,1667.57
609,clothing,9,77.45,25.3,48.0,520.7
610,electronics,3,382.18,9.3,40.0,1039.91
611,furniture,3,350.9,11.3,30.0,933.74
612,grocery,2,67.02,5.3,19.0,126.94
613,electronics,7,82.62,21.6,67.0,453.42
614,clothing,4,119.71,25.5,39.0,356.74
615,grocery,3,6818.04,14.0,31.0,415.9
616,grocery,1,265.51,13.4,41.0,229.93
617,electronics,2,25.36,28.8,23.0,36.11
618,grocery,9,38.57,16.7,19.0,289.16
619,clothing,9,440.97,,52.0,3083.7
620,furniture,1,34.79,20.9,53.0,27.52
621,electronics,6,204.27,22.8,44.0,946.18
622,electronics,3,9.92,24.0,54.0,22.62
623,grocery,7,177.46,22.0,54.0,968.93
624,electronics,2,225.54,28.6,56.0,322.07
625,clothing,3,118.91,9.0,22.0,324.62
626,furniture,1,209.82,19.4,51.0,169.11
627,grocery,4,348.34,18.9,27.0,1130.01
628,grocery,1,291.93,6.7,41.0,272.37
629,furniture,2,16.22,24.6,28.0,24.46
630,clothing,6,356.94,23.6,69.0,1636.21
631,furniture,4,220.6,0.3,63.0,879.75
632,furniture,5,26.99,24.8,42.0,101.48
633,grocery,3,45.29,9.5,50.0,122.96
634,electronics,9,272.35,11.7,42.0,2164.37
635,electronics,2,460.57,9.3,39.0,835.47
636,electronics,6,190.48,2.6,64.0,1113.17
637,grocery,9,249.11,24.0,36.0,1703.91
638,grocery,6,467.61,28.7,31.0,2000.44
639,electronics,9,465.16,16.6,34.0,3491.49
640,electronics,1,363.63,5.3,48.0,344.36
641,furniture,6,283.41,17.1,55.0,1409.68
642,furniture,9,5.87,26.6,43.0,38.78
643,furniture,2,85.21,8.9,40.0,155.25
644,clothing,3,237.44,12.6,53.0,622.57
645,furniture,9,472.43,0.0,35.0,4251.87
646,furniture,8,111.02,5.4,42.0,840.2
647,grocery,8,240.13,25.6,57.0,1429.25
648,electronics,1,74.1,1.2,23.0,73.21
649,furniture,3,230.04,9.9,22.0,621.8
650,furniture,3,39.8,23.8,23.0,90.98
651,clothing,7,216.64,20.4,54.0,1207.12
652,electronics,6,301.03,28.4,24.0,1293.22
653,clothing,4,274.53,23.3,22.0,842.26
654,grocery,6,365.23,18.7,35.0,1781.59
655,grocery,1,487.55,24.8,35.0,366.64
656,electronics,6,396.75,10.7,56.0,2125.79
657,furniture,8,445.88,11.1,29.0,3171.1
658,clothing,6,159.43,18.4,44.0,780.57
659,clothing,6,41.31,25.4,40.0,184.9
660,grocery,8,363.51,22.3,29.0,2259.58
661,electronics,4,444.25,15.5,63.0,1501.56
662,clothing,6,228.28,27.3,49.0,995.76
663,electronics,5,159.2,6.3,46.0,745.85
664,clothing,8,349.68,4.3,20.0,2677.15
665,electronics,5,130.06,21.4,,511.14
666,grocery,4,407.17,23.6,35.0,1244.31
667,grocery,4,189.57,,34.0,691.55
668,grocery,3,483.16,20.5,56.0,1152.34
669,clothing,5,14.38,15.3,51.0,60.9
670,clothing,7,77.21,23.6,53.0,412.92
671,grocery,7,240.0,0.3,33.0,1674.96
672,clothing,7,309.53,18.4,42.0,1768.04
673,furniture,6,347.38,16.8,49.0,1734.12
674,clothing,6,415.97,0.0,42.0,2495.82
675,clothing,1,36.26,12.3,66.0,31.8
676,grocery,3,178.9,,20.0,499.67
677,electronics,2,485.94,14.6,25.0,829.99
678,grocery,8,387.32,26.4,60.0,2280.54
679,electronics,3,124.74,11.7,45.0,330.44
680,electronics,6,461.51,9.0,25.0,2519.84
681,grocery,7,133.86,15.3,40.0,793.66
682,grocery,3,473.15,21.3,31.0,1117.11
683,clothing,1,427.76,18.7,40.0,347.77
684,electronics,3,372.47,7.0,55.0,1039.19
685,electronics,1,450.45,6.3,64.0,422.07
686,clothing,9,439.37,21.1,21.0,3119.97
687,grocery,6,146.77,16.1,44.0,738.84
688,electronics,3,174.52,28.0,34.0,376.96
689,furniture,9,143.57,4.6,34.0,1232.69
690,furniture,6,212.79,2.4,51.0,1246.1
691,furniture,8,309.58,11.7,48.0,2186.87
692,furniture,4,241.14,10.0,64.0,868.1
693,electronics,3,195.85,21.2,24.0,462.99
694,electronics,2,5.96,18.5,65.0,9.71
695,clothing,7,360.83,6.8,66.0,2354.05
696,grocery,9,137.07,18.9,56.0,1000.47
697,electronics,9,240.16,25.2,30.0,1616.76
698,furniture,7,363.47,4.6,52.0,2427.25
699,grocery,8,251.76,2.6,54.0,1961.71
700,clothing,6,338.74,29.6,33.0,1430.84
701,clothing,2,409.44,26.5,37.0,601.88
702,furniture,7,425.89,3.3,46.0,2882.85
703,furniture,4,483.35,17.4,45.0,1596.99
704,electronics,5,15.74,5.9,68.0,74.06
705,electronics,6,142.37,23.5,32.0,653.48
706,grocery,7,446.56,16.7,42.0,2603.89
707,electronics,6,313.56,,28.0,1522.02
708,clothing,4,78.95,16.4,,264.01
709,electronics,7,327.42,16.8,52.0,1906.89
710,grocery,4,491.94,23.7,60.0,1501.4
711,electronics,7,51.51,12.7,21.0,314.78
712,clothing,1,66.47,28.1,41.0,47.79
713,electronics,7,247.8,14.0,45.0,1491.76
714,electronics,2,225.64,17.4,25.0,372.76
715,grocery,2,271.96,13.7,37.0,469.4
716,furniture,3,201.65,19.4,68.0,487.59
717,clothing,7,354.96,9.1,36.0,2258.61
718,electronics,7,55.57,29.6,45.0,273.85
719,clothing,9,327.24,1.3,22.0,2906.87
720,electronics,3,37.05,0.6,22.0,110.48
721,grocery,9,388.66,12.9,24.0,3046.71
722,grocery,1,276.86,0.4,22.0,275.75
723,electronics,3,367.93,24.9,54.0,828.95
724,clothing,7,83.97,3.4,38.0,567.81
725,furniture,1,390.81,28.7,46.0,278.65
726,electronics,5,403.67,11.3,39.0,1790.28
727,clothing,8,216.68,15.1,48.0,1471.69
728,clothing,9,164.62,23.7,28.0,1130.45
729,clothing,3,106.64,17.7,,263.29
730,electronics,8,199.74,25.2,18.0,1195.24
731,clothing,5,124.87,1.4,35.0,615.61
732,clothing,6,461.37,24.7,43.0,2084.47
733,clothing,5,433.71,17.6,34.0,1786.89
734,grocery,2,423.37,14.4,28.0,724.81
735,furniture,5,202.72,27.6,51.0,733.85
736,grocery,8,201.76,28.9,61.0,1147.61
737,clothing,6,165.94,19.2,45.0,804.48
738,grocery,5,42.4,7.6,62.0,195.89
739,grocery,3,136.75,1.5,19.0,404.1
740,furniture,5,190.45,10.0,49.0,857.02
741,furniture,8,18.72,21.7,52.0,117.26
742,grocery,4,429.18,28.4,28.0,1229.17
743,clothing,5,19.42,8.9,23.0,88.46
744,furniture,3,166.93,6.9,33.0,466.24
745,grocery,4,412.12,8.3,39.0,1511.66
746,clothing,9,457.31,14.9,36.0,3502.54
747,furniture,6,97.92,21.5,62.0,461.2
748,electronics,9,46.52,14.5,31.0,357.97
749,grocery,3,243.12,27.3,53.0,530.24
750,grocery,5,53.6,11.0,20.0,238.52
751,electronics,7,455.33,23.4,54.0,2441.48
752,clothing,6,245.92,0.6,64.0,1466.67
753,grocery,7,70.55,0.3,69.0,492.37
754,electronics,6,239.08,4.5,37.0,1369.93
755,clothing,4,480.45,9.3,36.0,1743.07
756,clothing,4,101.97,17.6,53.0,336.09
757,clothing,7,302.36,29.9,51.0,1483.68
758,grocery,1,369.15,16.7,67.0,307.5
759,grocery,1,178.82,24.8,66.0,134.47
760,grocery,5,494.97,10.8,57.0,2207.57
761,furniture,6,177.64,5.2,30.0,1010.42
762,electronics,8,457.66,15.3,28.0,3101.1
763,clothing,7,290.74,23.3,66.0,1560.98
764,grocery,9,251.36,16.6,67.0,1886.71
765,grocery,9,455.54,28.7,21.0,2923.2
766,electronics,2,237.35,29.6,27.0,334.19
767,electronics,2,233.22,18.2,40.0,381.55
768,electronics,4,104.46,17.2,59.0,345.97
769,electronics,1,276.86,29.6,18.0,194.91
770,clothing,1,23.13,9.1,31.0,21.03
771,furniture,1,340.48,15.7,57.0,287.02
772,furniture,8,95.08,2.8,35.0,739.34
773,electronics,1,76.93,19.6,35.0,61.85
774,furniture,4,107.3,2.4,50.0,418.9
775,clothing,5,32.19,29.8,69.0,112.99
776,electronics,4,217.86,,39.0,714.58
777,clothing,8,421.9,15.6,39.0,2848.67
778,electronics,7,47.89,,61.0,318.13
779,electronics,8,236.0,6.3,68.0,1769.06
780,clothing,7,443.49,7.7,40.0,2865.39
781,clothing,5,487.85,13.7,61.0,2105.07
782,furniture,3,5952.92,28.7,,557.23
783,clothing,5,48.37,18.6,26.0,196.87
784,furniture,6,4509.44,19.3,25.0,1520.39
785,electronics,1,51.82,3.4,69.0,50.06
786,clothing,8,359.74,20.4,26.0,2290.82
787,furniture,6,417.97,5.5,66.0,2369.89
788,grocery,6,411.13,25.8,54.0,1830.35
789,clothing,3,207.19,27.5,65.0,450.64
790,clothing,8,201.45,0.7,68.0,1600.32
791,clothing,3,425.31,12.1,44.0,1121.54
792,furniture,2,10.36,10.1,28.0,18.63
793,grocery,4,354.41,18.2,40.0,1159.63
794,clothing,8,426.35,13.9,23.0,2936.7
795,electronics,1,333.97,29.1,61.0,236.78
796,clothing,5,219.52,22.3,23.0,852.84
797,electronics,1,139.44,28.9,,99.14
798,furniture,1,268.4,29.8,42.0,188.42
799,furniture,9,83.04,25.5,23.0,556.78
800,furniture,7,302.01,18.6,27.0,1720.85
801,clothing,9,99.29,16.8,66.0,743.48
802,electronics,4,72.48,6.0,32.0,272.52
803,grocery,6,300.4,13.3,36.0,1562.68
804,electronics,4,447.87,14.3,62.0,1535.3
805,furniture,8,127.64,22.8,27.0,788.3
806,clothing,3,433.37,18.8,67.0,1055.69
807,electronics,9,443.38,10.6,59.0,3567.44
808,clothing,4,328.39,24.1,46.0,996.99
809,grocery,6,380.03,28.3,63.0,1634.89
810,grocery,4,67.56,26.4,67.0,198.9
811,clothing,1,382.98,29.6,57.0,269.62
812,electronics,5,466.7,24.3,41.0,1766.46
813,furniture,3,403.62,27.8,48.0,874.24
814,electronics,5,356.53,12.4,54.0,1561.6
815,electronics,9,277.36,16.1,60.0,2094.35
816,furniture,8,301.05,29.7,59.0,1693.11
817,clothing,2,365.13,14.1,67.0,627.29
818,furniture,1,81.38,2.6,52.0,79.26
819,grocery,8,62.22,,54.0,416.13
820,furniture,5,476.51,28.0,42.0,1715.44
821,clothing,3,347.38,8.5,66.0,953.56
822,clothing,4,449.69,23.8,26.0,1370.66
823,grocery,8,220.96,4.8,55.0,1682.83
824,furniture,8,357.05,7.8,44.0,2633.6
825,electronics,8,6.03,13.3,49.0,41.82
826,clothing,4,141.63,22.4,35.0,439.62
827,electronics,8,494.19,11.1,62.0,3514.68
828,electronics,9,221.2,2.0,28.0,1950.98
829,electronics,9,64.34,4.0,58.0,555.9
830,electronics,5,71.28,3.7,28.0,343.21
831,furniture,5,389.96,18.8,20.0,1583.24
832,clothing,9,488.35,27.1,37.0,3204.06
833,clothing,9,476.53,3.5,18.0,4138.66
834,electronics,6,408.83,14.2,21.0,2104.66
835,grocery,7,7.5,24.7,44.0,39.53
836,furniture,5,150.12,10.4,39.0,672.54
837,grocery,5,318.28,12.1,63.0,1398.84
838,clothing,7,102.81,15.6,19.0,607.4
839,clothing,1,403.26,29.0,63.0,286.31
840,electronics,2,101.84,,26.0,172.11
841,electronics,1,324.51,19.9,37.0,259.93
842,grocery,7,234.88,,69.0,1594.84
843,electronics,1,445.0,9.6,57.0,402.28
844,electronics,7,424.73,27.3,43.0,2161.45
845,furniture,4,277.23,21.8,30.0,867.18
846,clothing,9,382.85,15.1,32.0,2925.36
847,clothing,1,436.26,11.6,59.0,385.65
848,clothing,8,302.7,16.4,44.0,2024.46
849,clothing,8,47.83,4.9,62.0,363.89
850,clothing,3,365.81,26.9,26.0,802.22
851,electronics,2,307.02,15.0,59.0,521.93
852,clothing,8,232.7,4.6,,1775.97
853,grocery,1,255.59,23.1,32.0,196.55
854,electronics,7,370.54,19.1,51.0,2098.37
855,clothing,1,227.34,23.7,58.0,173.46
856,furniture,8,388.15,28.5,35.0,2220.22
857,electronics,4,151.66,19.8,58.0,486.53
858,clothing,8,221.85,6.0,20.0,1668.31
859,furniture,1,10.81,2.3,44.0,10.56
860,electronics,7,254.55,13.0,50.0,1550.21
861,furniture,4,207.87,24.1,28.0,631.09
862,electronics,4,295.33,3.2,55.0,1143.52
863,electronics,9,243.08,2.6,51.0,2130.84
864,grocery,3,148.36,,65.0,321.35
865,grocery,6,406.48,16.7,51.0,2031.59
866,clothing,1,203.77,18.3,49.0,166.48
867,clothing,8,151.74,8.4,35.0,1111.95
868,clothing,2,70.78,18.1,59.0,115.94
869,electronics,8,379.92,2.1,51.0,2975.53
870,clothing,6,381.24,9.7,50.0,2065.56
871,grocery,3,119.5,24.7,35.0,269.95
872,clothing,1,375.02,25.8,27.0,278.26
873,electronics,3,48.94,29.6,36.0,103.36
874,electronics,9,335.86,24.2,67.0,2291.24
875,clothing,3,449.29,1.7,35.0,1324.96
876,grocery,7,345.17,28.8,52.0,1720.33
877,clothing,5,326.62,16.7,35.0,1360.37
878,grocery,5,394.89,18.5,65.0,1609.18
879,grocery,6,412.62,3.1,26.0,2398.97
880,furniture,8,262.64,22.1,68.0,1636.77
881,electronics,2,105.0,16.9,49.0,174.51
882,clothing,4,302.23,20.1,26.0,965.93
883,furniture,2,439.38,15.1,19.0,746.07
884,electronics,8,256.83,2.5,51.0,2003.27
885,grocery,1,492.86,6.9,69.0,458.85
886,clothing,4,75.64,6.1,58.0,284.1
887,furniture,7,250.19,23.5,58.0,1339.77
888,clothing,4,65.12,22.4,21.0,202.13
889,electronics,3,349.27,7.6,18.0,968.18
890,clothing,3,122.88,15.1,49.0,312.98
891,electronics,8,158.58,2.8,37.0,1233.12
892,electronics,6,369.56,13.3,63.0,1922.45
893,furniture,4,242.42,25.9,61.0,718.53
894,electronics,2,374.16,5.4,62.0,707.91
895,furniture,4,270.35,18.3,38.0,883.5
896,electronics,7,181.64,16.7,64.0,1059.14
897,clothing,6,347.37,20.3,65.0,1661.12
898,clothing,6,486.4,23.1,26.0,2244.25
899,grocery,3,409.02,4.7,53.0,1169.39
900,grocery,1,239.16,26.3,30.0,176.26
901,clothing,1,58.09,24.7,55.0,43.74
902,clothing,1,356.94,11.8,69.0,314.82
903,electronics,3,277.56,17.1,26.0,690.29
904,clothing,2,463.1,14.6,23.0,790.97
905,grocery,8,488.92,15.0,,3324.66
906,clothing,3,305.38,13.0,46.0,797.04
907,grocery,6,423.37,29.1,,1801.02
908,clothing,1,67.09,10.4,31.0,60.11
909,electronics,1,258.75,11.0,62.0,230.29
910,electronics,5,269.88,1.0,27.0,1335.91
911,furniture,9,74.37,1.4,39.0,659.96
912,furniture,1,357.86,5.9,66.0,336.75
913,clothing,7,127.57,24.3,53.0,675.99
914,clothing,7,51.43,13.0,66.0,313.21
915,grocery,8,353.34,18.7,19.0,2298.12
916,furniture,9,459.46,28.2,28.0,2969.03
917,clothing,3,221.08,10.1,57.0,596.25
918,clothing,6,122.41,2.9,39.0,713.16
919,clothing,9,255.48,13.6,21.0,1986.61
920,grocery,2,416.63,,63.0,760.77
921,furniture,9,14.19,26.8,47.0,93.48
922,clothing,9,243.3,22.4,67.0,1699.21
923,electronics,9,293.79,0.2,55.0,2638.82
924,electronics,7,301.68,4.7,67.0,2012.51
925,grocery,1,99.43,3.3,27.0,96.15
926,electronics,8,384.54,,40.0,2956.34
927,grocery,8,190.98,27.6,46.0,1106.16
928,electronics,5,441.8,22.2,18.0,1718.6
929,clothing,4,414.29,21.2,67.0,1305.84
930,furniture,9,204.09,23.8,45.0,1399.65
931,clothing,8,200.67,28.5,21.0,1147.83
932,clothing,6,170.38,14.6,29.0,873.03
933,electronics,7,300.22,25.9,50.0,1557.24
934,clothing,7,77.28,19.6,61.0,434.93
935,furniture,4,33.69,29.4,28.0,95.14
936,electronics,1,102.07,23.0,63.0,78.59
937,grocery,1,136.53,4.9,69.0,129.84
938,grocery,6,262.38,14.3,37.0,1349.16
939,furniture,4,495.48,17.7,23.0,1631.12
940,clothing,8,413.47,0.3,63.0,3297.84
941,electronics,6,210.44,20.7,47.0,1001.27
942,furniture,9,156.39,7.6,34.0,1300.54
943,grocery,9,85.7,20.8,,610.87
944,grocery,8,381.02,12.2,32.0,2676.28
945,grocery,3,236.49,2.9,55.0,688.9
946,grocery,9,370.47,18.1,32.0,2730.73
947,electronics,9,369.62,12.9,41.0,2897.45
948,furniture,7,365.87,29.1,48.0,1815.81
949,grocery,5,306.44,17.5,59.0,1264.06
950,electronics,6,222.15,2.7,40.0,1296.91
951,grocery,9,177.17,22.8,50.0,1230.98
952,electronics,6,23.13,5.6,26.0,131.01
953,clothing,5,411.32,6.1,40.0,1931.15
954,clothing,1,74.14,15.8,43.0,62.43
955,electronics,2,182.32,29.6,54.0,256.71
956,furniture,4,79.26,7.6,65.0,292.94
957,electronics,8,429.55,11.6,40.0,3037.78
958,electronics,7,12.38,8.4,24.0,79.38
959,clothing,8,17.79,7.1,57.0,132.22
960,electronics,9,243.57,6.9,40.0,2040.87
961,electronics,7,442.47,6.9,36.0,2883.58
962,electronics,6,385.53,1.1,28.0,2287.74
963,grocery,8,99.93,18.9,63.0,648.35
964,electronics,6,244.49,15.2,37.0,1243.97
965,electronics,8,96.95,0.2,26.0,774.05
966,electronics,9,127.7,25.5,55.0,856.23
967,clothing,9,350.03,18.2,57.0,2576.92
968,grocery,5,181.68,5.6,60.0,857.53
969,grocery,5,24.4,27.0,59.0,89.06
970,furniture,9,6.17,26.8,28.0,40.65
971,electronics,8,363.3,1.4,45.0,2865.71
972,clothing,1,248.58,13.7,55.0,214.52
973,clothing,5,382.61,22.4,22.0,1484.53
974,furniture,3,214.15,10.0,50.0,578.21
975,furniture,4,464.94,1.4,67.0,1833.72
976,grocery,9,138.26,23.3,41.0,954.41
977,clothing,3,60.57,13.8,61.0,156.63
978,grocery,6,427.71,28.1,29.0,1845.14
979,electronics,8,473.61,22.6,23.0,2932.59
980,grocery,1,465.63,8.7,69.0,425.12
981,electronics,2,309.9,7.3,45.0,574.55
982,furniture,9,15.07,4.8,48.0,129.12
983,grocery,9,223.3,8.7,52.0,1834.86
984,grocery,2,64.4,21.6,64.0,100.98
985,electronics,2,116.77,26.8,35.0,170.95
986,furniture,2,355.12,15.5,55.0,600.15
987,clothing,8,141.12,14.0,32.0,970.91
988,electronics,5,16.09,25.6,28.0,59.85
989,electronics,5,348.4,23.0,34.0,1341.34
990,grocery,2,189.1,,60.0,329.41
991,clothing,4,148.04,,47.0,562.55
992,clothing,4,271.89,1.9,55.0,1066.9
993,clothing,9,390.38,4.7,27.0,3348.29
994,clothing,7,58.02,16.9,23.0,337.5
995,grocery,2,96.29,3.6,58.0,185.65
996,grocery,1,8.38,0.8,55.0,8.31
997,clothing,7,13.88,21.4,35.0,76.37
998,clothing,7,299.35,17.1,47.0,1737.13
999,grocery,4,173.52,0.8,65.0,688.53
1000,grocery,1,43.84,23.0,52.0,33.76
1001,furniture,8,106.41,13.8,50.0,733.8
1002,grocery,1,173.71,8.6,67.0,158.77
1003,electronics,1,107.41,15.8,29.0,90.44
1004,clothing,2,415.96,13.2,,722.11
1005,clothing,7,264.54,4.2,53.0,1774.01
1006,clothing,7,56.99,16.0,38.0,335.1
1007,electronics,5,158.14,20.6,64.0,627.82
1008,grocery,9,254.33,3.5,50.0,2208.86
1009,electronics,1,427.74,10.7,41.0,381.97
1010,electronics,1,231.37,12.3,45.0,202.91
1011,electronics,9,119.34,2.4,35.0,1048.28
1012,electronics,4,126.59,25.5,57.0,377.24
1013,clothing,3,348.03,0.2,28.0,1042.0
1014,electronics,7,456.56,10.9,18.0,2847.56
1015,grocery,4,228.18,16.6,33.0,761.21
1016,electronics,7,495.06,28.8,67.0,2467.38
1017,furniture,3,476.5,24.8,56.0,1074.98
1018,electronics,1,368.36,20.9,24.0,291.37
1019,grocery,9,311.59,,20.0,2350.01
1020,grocery,3,231.47,14.7,38.0,592.33
1021,clothing,5,374.7,18.2,44.0,1532.52
1022,grocery,8,149.69,29.8,59.0,840.66
1023,clothing,9,140.01,23.7,28.0,961.45
